    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    TARNAME: anjuta
    MODULE: GDK_PIXBUF
        PACKAGE: gdk-pixbuf-2.0
    MODULE: APR_UTILS
        PACKAGE: apr-util-1
    MODULE: PLUGIN_DEVHELP
        PACKAGE: libdevhelp-1.0
        PACKAGE: webkit-1.0
    MODULE: PLUGIN_SOURCEVIEW
        PACKAGE: gtksourceview-2.0
    MODULE: ORBIT
        PACKAGE: ORBit-2.0
    MODULE: APR
        PACKAGE: apr-1
    MODULE: LIBXSLT
        PACKAGE: libxslt
    MODULE: GNOME
        PACKAGE: libgnome-2.0
        PACKAGE: libgnomeui-2.0
    MODULE: NEON
        PACKAGE: neon
    MODULE: GDL
        PACKAGE: gdl-1.0
    MODULE: LIBXML
        PACKAGE: libxml-2.0
    MODULE: GTK
        PACKAGE: gtk+-2.0
    MODULE: PLUGIN_GLADE
        PACKAGE: gladeui-1.0
    MODULE: VTE
        PACKAGE: vte
    MODULE: PLUGIN_SYMBOL_DB
        PACKAGE: libgda-4.0
    MODULE: GCONF
        PACKAGE: gconf-2.0
    MODULE: GLADE
        PACKAGE: libglade-2.0
    MODULE: GLIB
        PACKAGE: glib-2.0
        PACKAGE: gobject-2.0
        PACKAGE: gmodule-2.0
        PACKAGE: gthread-2.0
        PACKAGE: gio-2.0
        PACKAGE: unique-1.0
    MODULE: GRAPHVIZ
        PACKAGE: libgvc
        PACKAGE: libgraph
    GROUP (0): anjuta
        GROUP (0:0): pixmaps
            TARGET (0:0:0): anjuta.png
            TARGET (0:0:1): anjuta.svg
            TARGET (0:0:2): madeinanjuta.xcf
            TARGET (0:0:3): anjuta_logo.png
            TARGET (0:0:4): anjuta_splash.png
            TARGET (0:0:5): directory.png
            TARGET (0:0:6): directory-accept.png
            TARGET (0:0:7): password.png
            TARGET (0:0:8): start-with-import.png
            TARGET (0:0:9): start-with-wizard.png
            TARGET (0:0:10): start-with-open.png
        GROUP (0:1): scripts
            TARGET (0:1:0): anjuta_project.template
        GROUP (0:2): data
            TARGET (0:2:0): welcome.txt
            TARGET (0:2:1): default.profile
        GROUP (0:3): doc
            TARGET (0:3:0): ScintillaDoc.html
            TARGET (0:3:1): anjuta.1
            TARGET (0:3:2): anjuta_launcher.1
        GROUP (0:4): libanjuta
            GROUP (0:4:0): interfaces
                TARGET (0:4:0:0): libanjuta-interfaces.la
                    SOURCE (0:4:0:0:0): libanjuta/interfaces/ianjuta-buildable.c
                    SOURCE (0:4:0:0:1): libanjuta/interfaces/ianjuta-builder.c
                    SOURCE (0:4:0:0:2): libanjuta/interfaces/ianjuta-debug-manager.c
                    SOURCE (0:4:0:0:3): libanjuta/interfaces/ianjuta-debugger.c
                    SOURCE (0:4:0:0:4): libanjuta/interfaces/ianjuta-debugger-breakpoint.c
                    SOURCE (0:4:0:0:5): libanjuta/interfaces/ianjuta-debugger-instruction.c
                    SOURCE (0:4:0:0:6): libanjuta/interfaces/ianjuta-debugger-memory.c
                    SOURCE (0:4:0:0:7): libanjuta/interfaces/ianjuta-debugger-register.c
                    SOURCE (0:4:0:0:8): libanjuta/interfaces/ianjuta-debugger-variable.c
                    SOURCE (0:4:0:0:9): libanjuta/interfaces/ianjuta-document.c
                    SOURCE (0:4:0:0:10): libanjuta/interfaces/ianjuta-document-manager.c
                    SOURCE (0:4:0:0:11): libanjuta/interfaces/ianjuta-editor.c
                    SOURCE (0:4:0:0:12): libanjuta/interfaces/ianjuta-editor-assist.c
                    SOURCE (0:4:0:0:13): libanjuta/interfaces/ianjuta-editor-cell.c
                    SOURCE (0:4:0:0:14): libanjuta/interfaces/ianjuta-editor-cell-style.c
                    SOURCE (0:4:0:0:15): libanjuta/interfaces/ianjuta-editor-comment.c
                    SOURCE (0:4:0:0:16): libanjuta/interfaces/ianjuta-editor-convert.c
                    SOURCE (0:4:0:0:17): libanjuta/interfaces/ianjuta-editor-factory.c
                    SOURCE (0:4:0:0:18): libanjuta/interfaces/ianjuta-editor-folds.c
                    SOURCE (0:4:0:0:19): libanjuta/interfaces/ianjuta-editor-goto.c
                    SOURCE (0:4:0:0:20): libanjuta/interfaces/ianjuta-editor-hover.c
                    SOURCE (0:4:0:0:21): libanjuta/interfaces/ianjuta-editor-language.c
                    SOURCE (0:4:0:0:22): libanjuta/interfaces/ianjuta-editor-line-mode.c
                    SOURCE (0:4:0:0:23): libanjuta/interfaces/ianjuta-editor-search.c
                    SOURCE (0:4:0:0:24): libanjuta/interfaces/ianjuta-editor-selection.c
                    SOURCE (0:4:0:0:25): libanjuta/interfaces/ianjuta-editor-view.c
                    SOURCE (0:4:0:0:26): libanjuta/interfaces/ianjuta-editor-zoom.c
                    SOURCE (0:4:0:0:27): libanjuta/interfaces/ianjuta-environment.c
                    SOURCE (0:4:0:0:28): libanjuta/interfaces/ianjuta-file.c
                    SOURCE (0:4:0:0:29): libanjuta/interfaces/ianjuta-file-loader.c
                    SOURCE (0:4:0:0:30): libanjuta/interfaces/ianjuta-file-manager.c
                    SOURCE (0:4:0:0:31): libanjuta/interfaces/ianjuta-file-savable.c
                    SOURCE (0:4:0:0:32): libanjuta/interfaces/ianjuta-help.c
                    SOURCE (0:4:0:0:33): libanjuta/interfaces/ianjuta-indicable.c
                    SOURCE (0:4:0:0:34): libanjuta/interfaces/ianjuta-iterable.c
                    SOURCE (0:4:0:0:35): libanjuta/interfaces/ianjuta-iterable-tree.c
                    SOURCE (0:4:0:0:36): libanjuta/interfaces/ianjuta-language.c
                    SOURCE (0:4:0:0:37): libanjuta/interfaces/ianjuta-language-support.c
                    SOURCE (0:4:0:0:38): libanjuta/interfaces/ianjuta-loader.c
                    SOURCE (0:4:0:0:39): libanjuta/interfaces/ianjuta-macro.c
                    SOURCE (0:4:0:0:40): libanjuta/interfaces/ianjuta-markable.c
                    SOURCE (0:4:0:0:41): libanjuta/interfaces/ianjuta-message-manager.c
                    SOURCE (0:4:0:0:42): libanjuta/interfaces/ianjuta-message-view.c
                    SOURCE (0:4:0:0:43): libanjuta/interfaces/ianjuta-plugin-factory.c
