    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    PACKAGE: gthread-2.0
    PACKAGE: gmodule-2.0
    PACKAGE: libgraph
    PACKAGE: gconf-2.0
    PACKAGE: gdl-1.0
    PACKAGE: gobject-2.0
    PACKAGE: libxslt
    PACKAGE: ORBit-2.0
    PACKAGE: gio-2.0
    PACKAGE: libxml-2.0
    PACKAGE: apr-util-1
    PACKAGE: apr-1
    PACKAGE: libdevhelp-1.0
    PACKAGE: neon
    PACKAGE: libgnomeui-2.0
    PACKAGE: libgnome-2.0
    PACKAGE: libglade-2.0
    PACKAGE: gladeui-1.0
    PACKAGE: gtk+-2.0
    PACKAGE: gdk-pixbuf-2.0
    PACKAGE: vte
    PACKAGE: libgvc
    PACKAGE: unique-1.0
    PACKAGE: libgda-4.0
    PACKAGE: gtksourceview-2.0
    PACKAGE: webkit-1.0
    PACKAGE: glib-2.0
    GROUP (0): anjuta
        GROUP (0:0): pixmaps
            TARGET (0:0:0): icon
                SOURCE (0:0:0:0): pixmaps/anjuta.png
            TARGET (0:0:1): svgicon
                SOURCE (0:0:1:0): pixmaps/anjuta.svg
            TARGET (0:0:2): anjuta_pixmaps
                SOURCE (0:0:2:0): pixmaps/madeinanjuta.xcf
                SOURCE (0:0:2:1): pixmaps/anjuta.svg
                SOURCE (0:0:2:2): pixmaps/anjuta.png
                SOURCE (0:0:2:3): pixmaps/anjuta_logo.png
                SOURCE (0:0:2:4): pixmaps/anjuta_splash.png
                SOURCE (0:0:2:5): pixmaps/directory.png
                SOURCE (0:0:2:6): pixmaps/directory-accept.png
                SOURCE (0:0:2:7): pixmaps/password.png
                SOURCE (0:0:2:8): pixmaps/start-with-import.png
            TARGET (0:0:3): anjuta_glade_pixmaps
                SOURCE (0:0:3:0): pixmaps/start-with-wizard.png
                SOURCE (0:0:3:1): pixmaps/start-with-import.png
                SOURCE (0:0:3:2): pixmaps/start-with-open.png
        GROUP (0:1): scripts
            TARGET (0:1:0): anjuta_data
                SOURCE (0:1:0:0): scripts/anjuta_project.template
        GROUP (0:2): data
            TARGET (0:2:0): anjuta_data
                SOURCE (0:2:0:0): data/welcome.txt
            TARGET (0:2:1): anjuta_profile
                SOURCE (0:2:1:0): data/default.profile
        GROUP (0:3): doc
            TARGET (0:3:0): anjuta_doc
                SOURCE (0:3:0:0): doc/ScintillaDoc.html
            TARGET (0:3:1): anjuta.1
            TARGET (0:3:2): anjuta_launcher.1
        GROUP (0:4): libanjuta
            GROUP (0:4:0): interfaces
                TARGET (0:4:0:0): libanjuta-interfaces.la
                    SOURCE (0:4:0:0:0): libanjuta/interfaces/ianjuta-buildable.c
                    SOURCE (0:4:0:0:1): libanjuta/interfaces/ianjuta-builder.c
                    SOURCE (0:4:0:0:2): libanjuta/interfaces/ianjuta-debug-manager.c
                    SOURCE (0:4:0:0:3): libanjuta/interfaces/ianjuta-debugger.c
                    SOURCE (0:4:0:0:4): libanjuta/interfaces/ianjuta-debugger-breakpoint.c
                    SOURCE (0:4:0:0:5): libanjuta/interfaces/ianjuta-debugger-instruction.c
                    SOURCE (0:4:0:0:6): libanjuta/interfaces/ianjuta-debugger-memory.c
                    SOURCE (0:4:0:0:7): libanjuta/interfaces/ianjuta-debugger-register.c
                    SOURCE (0:4:0:0:8): libanjuta/interfaces/ianjuta-debugger-variable.c
                    SOURCE (0:4:0:0:9): libanjuta/interfaces/ianjuta-document.c
                    SOURCE (0:4:0:0:10): libanjuta/interfaces/ianjuta-document-manager.c
                    SOURCE (0:4:0:0:11): libanjuta/interfaces/ianjuta-editor.c
                    SOURCE (0:4:0:0:12): libanjuta/interfaces/ianjuta-editor-assist.c
                    SOURCE (0:4:0:0:13): libanjuta/interfaces/ianjuta-editor-cell.c
                    SOURCE (0:4:0:0:14): libanjuta/interfaces/ianjuta-editor-cell-style.c
                    SOURCE (0:4:0:0:15): libanjuta/interfaces/ianjuta-editor-comment.c
                    SOURCE (0:4:0:0:16): libanjuta/interfaces/ianjuta-editor-convert.c
                    SOURCE (0:4:0:0:17): libanjuta/interfaces/ianjuta-editor-factory.c
                    SOURCE (0:4:0:0:18): libanjuta/interfaces/ianjuta-editor-folds.c
                    SOURCE (0:4:0:0:19): libanjuta/interfaces/ianjuta-editor-goto.c
                    SOURCE (0:4:0:0:20): libanjuta/interfaces/ianjuta-editor-hover.c
                    SOURCE (0:4:0:0:21): libanjuta/interfaces/ianjuta-editor-language.c
                    SOURCE (0:4:0:0:22): libanjuta/interfaces/ianjuta-editor-line-mode.c
                    SOURCE (0:4:0:0:23): libanjuta/interfaces/ianjuta-editor-search.c
                    SOURCE (0:4:0:0:24): libanjuta/interfaces/ianjuta-editor-selection.c
                    SOURCE (0:4:0:0:25): libanjuta/interfaces/ianjuta-editor-view.c
                    SOURCE (0:4:0:0:26): libanjuta/interfaces/ianjuta-editor-zoom.c
                    SOURCE (0:4:0:0:27): libanjuta/interfaces/ianjuta-environment.c
                    SOURCE (0:4:0:0:28): libanjuta/interfaces/ianjuta-file.c
                    SOURCE (0:4:0:0:29): libanjuta/interfaces/ianjuta-file-loader.c
                    SOURCE (0:4:0:0:30): libanjuta/interfaces/ianjuta-file-manager.c
                    SOURCE (0:4:0:0:31): libanjuta/interfaces/ianjuta-file-savable.c
                    SOURCE (0:4:0:0:32): libanjuta/interfaces/ianjuta-help.c
                    SOURCE (0:4:0:0:33): libanjuta/interfaces/ianjuta-indicable.c
                    SOURCE (0:4:0:0:34): libanjuta/interfaces/ianjuta-iterable.c
                    SOURCE (0:4:0:0:35): libanjuta/interfaces/ianjuta-iterable-tree.c
                    SOURCE (0:4:0:0:36): libanjuta/interfaces/ianjuta-language.c
                    SOURCE (0:4:0:0:37): libanjuta/interfaces/ianjuta-language-support.c
                    SOURCE (0:4:0:0:38): libanjuta/interfaces/ianjuta-loader.c
                    SOURCE (0:4:0:0:39): libanjuta/interfaces/ianjuta-macro.c
                    SOURCE (0:4:0:0:40): libanjuta/interfaces/ianjuta-markable.c
